20134,53,T,F
20135,19,T,F
20136,46,T,F
20137,25,T,F
20138,37,T,F
20139,49,T,F
20140,56,T,F
20141,35,T,F
20142,28,T,F
20143,25,T,F
20144,22,T,F
20145,38,T,F
20146,27,T,F
20147,54,T,F
20148,30,T,F
20149,31,T,F
20150,0,F,F
20151,32,T,F
20152,22,T,F
20153,34,T,F
20154,70,T,F
20155,52,T,F
20156,29,T,F
20157,26,T,F
20158,34,T,F
20159,18,T,F
20160,0,F,F
20161,0,F,F
20162,29,T,F
20163,27,T,F
20164,23,T,F
20165,18,T,F
20166,33,T,F
20167,32,T,F
20168,77,T,F
20169,0,F,F
20170,63,T,F
20171,0,F,F
20172,46,T,F
20173,35,T,F
20174,47,T,F
20175,20,T,F
20176,31,T,F
20177,33,T,F
20178,22,T,F
20179,0,F,F
20180,28,T,F
20181,0,F,F
20182,32,T,F
20183,86,T,F
20184,37,T,F
20185,47,T,F
20186,61,T,T
20187,91,T,F
20188,0,F,F
20189,0,F,F
20190,0,F,F
20191,0,F,F
20192,0,F,F
20193,0,F,F
20194,0,F,F
20195,0,F,F
20196,24,T,F
20197,70,T,F
20198,82,T,T
20199,39,T,F
20200,28,T,F
20201,23,T,F
20202,33,T,F
20203,25,T,F
20204,24,T,F
20205,27,T,F
20206,22,T,F
20207,32,T,F
20208,71,T,F
20209,94,T,T
20210,0,F,F
20211,91,T,F
20212,0,F,F
20213,0,F,F
20214,0,F,F
20215,0,F,F
20216,27,T,F
20217,78,T,F
20218,44,T,F
20219,0,F,F
20220,0,F,F
20221,31,T,F
20222,0,F,F
20223,34,T,F
20224,32,T,F
20225,97,T,T
20226,95,T,T
20227,27,T,F
20228,27,T,F
20229,26,T,F
20230,25,T,F
20231,35,T,F
20232,37,T,F
20233,38,T,F
20234,0,F,F
20235,0,F,F
20236,0,F,F
20237,0,F,F
20238,0,F,F
20239,0,F,F
20240,95,T,F
20241,40,T,F
20242,43,T,F
20243,31,T,F
20244,40,T,F
20245,52,T,T
20246,44,T,F
20247,29,T,F
20248,42,T,F
20249,20,T,F
20250,0,F,F
20251,23,T,F
20252,30,T,F
20253,65,T,F
20254,37,T,F
20255,29,T,F
20256,34,T,F
20257,24,T,F
20258,31,T,F
20259,28,T,F
20260,25,T,F
20261,70,T,F
20262,25,T,F
20263,26,T,F
20264,0,F,F
20265,36,T,F
20266,26,T,F
20267,25,T,F
20268,32,T,F
20269,36,T,F
20270,24,T,F
20271,33,T,F
20272,31,T,F
20273,22,T,F
20274,28,T,F
20275,28,T,F
20276,26,T,F
20277,41,T,F
20278,34,T,F
20279,0,F,F
20280,37,T,F
20281,24,T,F
20282,0,F,F
20283,0,F,F
20284,0,F,F
20285,23,T,F
20286,35,T,F
20287,29,T,F
20288,0,F,F
20289,94,T,T
20290,85,T,T
20291,77,T,F
20292,91,T,F
20293,63,T,F
20294,0,F,F
20295,0,F,F
20296,0,F,F
20297,65,T,F
20298,28,T,F
20299,24,T,F
20300,40,T,F
20301,45,T,F
20302,73,T,F
20303,69,T,F
20304,71,T,F
20305,64,T,F
20306,54,T,F
20307,62,T,F
20308,59,T,F
20309,64,T,F
20310,75,T,F
20311,0,F,F
20312,78,T,T
20313,82,T,F
20314,73,T,F
20315,73,T,F
20316,90,T,T
20317,84,T,F
20318,0,F,F
20319,0,F,F
20320,65,T,F
20321,59,T,F
20322,0,F,F
20323,53,T,F
20324,81,T,F
20325,75,T,F
20326,91,T,F
20327,0,F,F
20328,0,F,F
20329,32,T,F
20330,21,T,F
20331,30,T,F
20332,33,T,F
20333,31,T,F
20334,23,T,F
20335,27,T,F
20336,30,T,F
20337,21,T,F
20338,31,T,F
20339,22,T,F
20340,37,T,F
20341,27,T,F
20342,29,T,F
20343,87,T,F
20344,21,T,F
20345,27,T,F
20346,36,T,F
20347,79,T,F
20348,35,T,F
20349,44,T,F
20350,30,T,F
20351,21,T,F
20352,31,T,F
20353,76,T,F
20354,40,T,F
20355,0,F,F
20356,0,F,F
20357,31,T,F
20358,23,T,F
20359,38,T,F
20360,32,T,F
20361,84,T,F
20362,0,F,F
20363,36,T,F
20364,63,T,F
20365,30,T,F
20366,31,T,F
20367,29,T,F
20368,35,T,F
20369,25,T,T
20370,29,T,F
20371,0,F,F
20372,31,T,F
20373,0,F,F
20374,24,T,F
20375,37,T,F
20376,24,T,F
20377,26,T,F
20378,50,T,F
20379,85,T,F
20380,32,T,F
20381,25,T,F
20382,29,T,F
20383,23,T,F
20384,24,T,F
20385,29,T,F
20386,20,T,F
20387,0,F,F
20388,21,T,F
20389,15,T,F
20390,33,T,F
20391,70,T,F
20392,62,T,F
20393,35,T,F
20394,29,T,F
20395,0,F,F
20396,54,T,F
20397,0,F,F
20398,34,T,F
20399,74,T,T
20400,74,T,T
20401,59,T,T
20402,0,F,F
20403,50,T,T
20404,24,T,F
20405,37,T,F
20406,38,T,F
20407,24,T,F
20408,30,T,F
20409,29,T,F
20410,21,T,F
20411,28,T,F
20412,29,T,F
20413,32,T,F
20414,24,T,F
20415,29,T,T
20416,28,T,F
20417,33,T,F
20418,41,T,F
20419,34,T,F
20420,77,T,F
20421,26,T,F
20422,29,T,F
20423,26,T,F
20424,33,T,F
20425,33,T,F
20426,25,T,F
20427,30,T,F
20428,35,T,F
20429,27,T,F
20430,34,T,F
20431,20,T,F
20432,27,T,F
20433,16,T,F
20434,25,T,F
20435,28,T,F
20436,32,T,F
20437,82,T,F
20438,25,T,F
20439,63,T,F
20440,85,T,F
20441,0,F,F
20442,0,F,F
20443,0,F,F
20444,24,T,F
20445,26,T,F
20446,32,T,F
20447,23,T,F
20448,25,T,F
20449,31,T,F
20450,24,T,F
20451,26,T,F
20452,22,T,F
20453,26,T,F
20454,29,T,F
20455,31,T,F
20456,78,T,F
20457,32,T,F
20458,51,T,F
20459,46,T,F
20460,47,T,F
20461,42,T,F
20462,30,T,F
20463,30,T,F
20464,29,T,F
20465,76,T,F
20466,29,T,F
20467,17,T,F
20468,25,T,F
20469,32,T,F
20470,22,T,F
20471,26,T,F
20472,22,T,F
20473,34,T,F
20474,82,T,F
20475,29,T,F
20476,23,T,F
20477,28,T,F
20478,35,T,F
20479,80,T,T
20480,83,T,F
20481,68,T,F
20482,89,T,T
20483,85,T,T
20484,71,T,T
20485,89,T,T
20486,93,T,T
20487,85,T,F
20488,91,T,T
20489,76,T,T
20490,85,T,T
20491,0,F,F
20492,0,F,F
20493,38,T,F
20494,26,T,F
20495,18,T,F
20496,28,T,F
20497,23,T,F
20498,24,T,F
20499,37,T,F
20500,30,T,F
20501,74,T,F
20502,25,T,F
20503,28,T,F
20504,33,T,F
20505,68,T,F
20506,0,F,F
20507,24,T,T
20508,21,T,F
20509,25,T,F
20510,27,T,F
20511,24,T,F
20512,27,T,F
20513,29,T,F
20514,28,T,F
20515,58,T,F
20516,94,T,F
20517,38,T,F
20518,78,T,F
20519,94,T,F
20520,95,T,F
20521,93,T,F
20522,85,T,F
20523,32,T,F
20524,35,T,F
20525,30,T,F
20526,28,T,F
20527,26,T,F
20528,21,T,F
20529,32,T,F
20530,26,T,F
20531,25,T,F
20532,21,T,F
20533,30,T,F
20534,90,T,F
20535,42,T,F
20536,32,T,F
20537,45,T,F
20538,40,T,F
20539,37,T,F
20540,33,T,F
20541,37,T,F
20542,43,T,F
20543,41,T,F
20544,31,T,F
20545,0,F,F
20546,36,T,F
20547,82,T,F
20548,44,T,F
20549,29,T,F
20550,35,T,F
20551,33,T,F
20552,47,T,F
20553,33,T,F
20554,37,T,F
20555,41,T,F
20556,0,F,F
20557,31,T,F
20558,27,T,F
20559,37,T,F
20560,81,T,F
20561,28,T,F
20562,60,T,F
20563,43,T,F
20564,92,T,F
20565,22,T,F
20566,47,T,F
20567,96,T,T
20568,82,T,F
20569,0,F,F
20570,0,F,F
20571,76,T,F
20572,29,T,F
20573,23,T,F
20574,35,T,F
20575,20,T,F
20576,36,T,F
20577,0,F,F
20578,37,T,F
20579,26,T,F
20580,30,T,F
20581,0,F,F
20582,24,T,F
20583,29,T,F
20584,53,T,F
20585,43,T,F
20586,25,T,F
20587,25,T,F
20588,40,T,F
20589,31,T,F
20590,24,T,F
20591,25,T,F
30001,92,T,F
30002,62,T,F
30003,78,T,F
30004,35,T,F
30005,89,T,F
30006,0,F,F
30007,83,T,F
30008,79,T,F
30009,75,T,F
30010,67,T,F
30011,37,T,F
30012,28,T,F
30013,23,T,F
30014,21,T,F
30015,93,T,F
30016,81,T,F
30017,91,T,F
30018,72,T,F
30019,63,T,F
30020,0,F,F
30021,44,T,F
30022,51,T,F
30023,61,T,F
30024,57,T,F
30025,90,T,F
30026,91,T,F
30027,89,T,F
30028,0,F,F
30029,71,T,F
30030,0,F,F
30031,83,T,F
30032,29,T,F
30033,38,T,F
30034,18,T,F
30035,27,T,F
30036,35,T,F
30037,20,T,F
30038,23,T,F
30039,46,T,F
30040,41,T,F
30041,41,T,F
30042,34,T,F
30043,38,T,F
30044,53,T,F
30045,35,T,F
30046,32,T,F
30047,48,T,F
30048,49,T,F
30049,39,T,F
30050,42,T,F
30051,56,T,T
30052,88,T,F
30053,91,T,F
30054,42,T,F
30055,19,T,F
30056,23,T,F
30057,61,T,F
30058,27,T,F
30059,83,T,F
30060,0,F,F
30061,42,T,F
30062,30,T,F
30063,28,T,F
30064,29,T,F
30065,30,T,F
30066,59,T,F
30067,30,T,F
30068,0,F,F
30069,67,T,F
30070,49,T,F
30071,40,T,F
30072,44,T,F
30073,26,T,F
30074,24,T,F
30075,26,T,F
30076,31,T,F
30077,21,T,F
30078,30,T,F
30079,26,T,F
30080,77,T,F
30081,21,T,F
30082,19,T,F
30083,21,T,F
30084,0,F,F
30085,25,T,F
30086,69,T,F
30087,0,F,F
30088,28,T,F
30089,32,T,F
30090,25,T,F
30091,33,T,F
30092,25,T,F
30093,0,F,F
30094,35,T,F
30095,30,T,F
30096,26,T,F
30097,0,F,F
30098,89,T,F
30099,43,T,F
30100,41,T,F
30101,39,T,F
30102,36,T,F
30103,72,T,T
30104,0,F,F
30105,25,T,F
30106,0,F,F
30107,26,T,F
30108,23,T,F
30109,21,T,F
30110,0,F,F
30111,25,T,F
30112,0,F,F
30113,20,T,F
30114,67,T,F
30115,27,T,F
30116,23,T,F
30117,40,T,F
30118,31,T,F
30119,26,T,F
30120,24,T,F
30121,28,T,F
30122,42,T,F
30123,86,T,F
30124,93,T,F
30125,80,T,F
30126,21,T,F
30127,80,T,F
30128,77,T,F
30129,22,T,F
30130,46,T,F
30131,64,T,F
30132,46,T,F
30133,86,T,F
30134,55,T,F
30135,53,T,F
30136,37,T,F
30137,87,T,F
30138,76,T,F
30139,42,T,F
30140,70,T,F
30141,82,T,T
30142,51,T,F
30143,22,T,F
30144,25,T,F
30145,26,T,F
30146,26,T,F
30147,20,T,F
30148,30,T,F
30149,28,T,F
30150,23,T,F
30151,25,T,F
30152,23,T,F
30153,28,T,F
30154,20,T,F
30155,23,T,F
30156,27,T,F
30157,24,T,F
30158,0,F,F
30159,28,T,F
30160,26,T,F
30161,21,T,F
30162,0,F,F
30163,28,T,F
30164,0,F,F
30165,27,T,F
30166,25,T,F
30167,23,T,F
30168,57,T,F
30169,24,T,F
30170,30,T,F
30171,20,T,F
30172,35,T,F
30173,22,T,F
30174,19,T,F
30175,27,T,F
30176,26,T,F
30177,20,T,F
30178,33,T,F
30179,21,T,F
30180,30,T,F
30181,35,T,F
30182,20,T,F
30183,30,T,F
30184,17,T,F
30185,22,T,F
30186,22,T,F
30187,0,F,F
30188,0,F,F
30189,23,T,F
30190,32,T,F
30191,45,T,F
30192,22,T,F
30193,72,T,F
30194,28,T,F
30195,28,T,F
30196,23,T,F
30197,33,T,F
30198,22,T,F
30199,21,T,F
30200,28,T,F
30201,21,T,F
30202,21,T,T
30203,42,T,F
30204,27,T,F
30205,24,T,F
30206,30,T,F
30207,21,T,F
30208,77,T,F
30209,86,T,F
30210,86,T,F
30211,81,T,F
30212,88,T,F
30213,92,T,F
30214,32,T,F
30215,0,F,F
30216,0,F,F
30217,0,F,F
30218,0,F,F
30219,0,F,F
30220,0,F,F
30221,0,F,F
30222,0,F,F
30223,0,F,F
30224,0,F,F
30225,0,F,F
30226,0,F,F
30227,0,F,F
30228,0,F,F
30229,0,F,F
30230,0,F,F
30231,0,F,F
30232,0,F,F
30233,0,F,F
30234,0,F,F
30235,0,F,F
30236,0,F,F
30237,0,F,F
30238,42,T,F
30239,87,T,F
30240,35,T,F
30241,38,T,F
30242,22,T,F
30243,0,F,F
30244,56,T,F
30245,25,T,F
30246,21,T,F
30247,91,T,F
30248,22,T,F
30249,30,T,F
30250,24,T,F
30251,41,T,F
30252,0,F,F
30253,79,T,F
30254,22,T,F
30255,28,T,F
30256,60,T,F
30257,23,T,F
30258,26,T,F
30259,46,T,F
30260,30,T,F
30261,32,T,F
30262,30,T,F
30263,21,T,F
30264,80,T,F
30265,65,T,F
30266,84,T,F
30267,26,T,F
30268,27,T,F
30269,21,T,F
30270,0,F,F
30271,29,T,F
30272,25,T,F
30273,19,T,F
30274,22,T,F
30275,26,T,F
30276,26,T,F
30277,27,T,F
30278,19,T,F
30279,21,T,F
30280,24,T,F
30281,30,T,F
30282,16,T,F
30283,21,T,F
30284,81,T,T
30285,0,F,F
30286,0,F,F
30287,0,F,F
30288,64,T,F
30289,76,T,F
30290,65,T,F
30291,79,T,T
30292,76,T,T
30293,79,T,F
30294,0,F,F
30295,0,F,F
30296,0,F,F
30297,41,T,F
30298,0,F,F
30299,31,T,F
30300,82,T,F
30301,0,F,F
30302,82,T,F
30303,0,F,F
30304,59,T,F
30305,82,T,F
30306,34,T,F
30307,0,F,F
30308,48,T,F
30309,71,T,F
30310,43,T,F
30311,70,T,F
30312,59,T,F
30313,94,T,T
30314,0,F,F
30315,0,F,F
30316,43,T,F
30317,30,T,F
30318,57,T,F
30319,50,T,F
30320,44,T,F
30321,83,T,F
30322,24,T,F
30323,84,T,F
30324,59,T,F
30325,68,T,F
30326,76,T,F
30327,50,T,F
30328,84,T,F
30329,27,T,F
30330,31,T,F
30331,0,F,F
30332,0,F,F
30333,0,F,F
30334,0,F,F
30335,29,T,F
30336,19,T,F
30337,21,T,F
30338,32,T,F
30339,16,T,F
30340,23,T,F
30341,22,T,F
30342,19,T,F
30343,19,T,F
30344,33,T,F
30345,28,T,F
30346,21,T,F
30347,25,T,F
30348,25,T,F
30349,23,T,F
30350,26,T,F
30351,26,T,F
30352,29,T,F
30353,19,T,F
30354,0,F,F
30355,30,T,F
30356,26,T,F
30357,21,T,F
30358,23,T,F
30359,23,T,F
30360,23,T,F
30361,37,T,F
30362,32,T,F
30363,28,T,F
30364,24,T,F
30365,27,T,F
30366,24,T,F
30367,24,T,F
30368,36,T,F
30369,25,T,F
30370,93,T,F
30371,0,F,F
30372,88,T,F
30373,85,T,F
30374,23,T,F
30375,19,T,F
30376,20,T,F
30377,27,T,F
30378,27,T,F
30379,0,F,F
30380,25,T,F
30381,23,T,F
30382,27,T,F
30383,33,T,F
30384,45,T,F
30385,41,T,F
30386,63,T,F
30387,0,F,F
30388,36,T,F
30389,29,T,F
30390,26,T,F
30391,24,T,F
30392,29,T,F
30393,26,T,F
30394,22,T,F
30395,24,T,F
30396,32,T,F
30397,21,T,F
30398,89,T,F
30399,31,T,F
30400,25,T,F
30401,34,T,T
30402,33,T,F
30403,87,T,F
30404,47,T,F
30405,27,T,F
30406,28,T,F
30407,33,T,F
30408,28,T,F
30409,29,T,F
30410,0,F,F
30411,20,T,F
30412,41,T,F
30413,0,F,F
30414,0,F,F
30415,0,F,F
30416,20,T,F
30417,30,T,F
30418,23,T,F
30419,65,T,F
30420,17,T,F
30421,41,T,F
30422,69,T,F
30423,39,T,F
30424,70,T,F
30425,28,T,F
30426,36,T,F
30427,20,T,F
30428,64,T,F
30429,0,F,F
30430,44,T,F
30431,32,T,F
30432,39,T,F
30433,26,T,F
30434,0,F,F
30435,23,T,F
30436,20,T,F
30437,23,T,F
30438,26,T,F
30439,28,T,F
30440,26,T,F
30441,0,F,F
30442,24,T,F
30443,19,T,F
30444,36,T,F
30445,25,T,F
30446,29,T,F
30447,0,F,F
30448,29,T,F
30449,27,T,F
30450,30,T,F
30451,0,F,F
30452,29,T,F
30453,22,T,F
30454,31,T,F
30455,0,F,F
30456,0,F,F
30457,24,T,F
30458,20,T,F
30459,26,T,F
30460,34,T,F
30461,42,T,F
30462,27,T,F
30463,25,T,F
30464,24,T,F
30465,24,T,F
30466,31,T,F
30467,75,T,F
30468,75,T,F
30469,40,T,F
30470,20,T,F
30471,24,T,F
30472,34,T,F
30473,25,T,F
30474,23,T,F
30475,28,T,F
30476,25,T,F
30477,18,T,F
30478,34,T,F
30479,22,T,F
30480,68,T,F
30481,25,T,F
30482,31,T,F
30483,25,T,T
30484,0,F,F
30485,31,T,F
30486,41,T,F
30487,43,T,F
30488,53,T,F
30489,74,T,F
30490,28,T,F
30491,18,T,F
30492,20,T,F
30493,53,T,F
30494,49,T,F
30495,22,T,F
30496,24,T,F
30497,20,T,F
30498,35,T,F
30499,19,T,F
30500,30,T,F
30501,18,T,F
30502,88,T,F
30503,33,T,F
30504,0,F,F
30505,0,F,F
30506,86,T,F
30507,0,F,F
30508,33,T,F
30509,0,F,F
30510,17,T,F
30511,16,T,F
30512,87,T,F
30513,0,F,F
30514,0,F,F
30515,0,F,F
30516,57,T,F
30517,24,T,F
30518,0,F,F
30519,25,T,F
30520,20,T,F
30521,31,T,F
30522,17,T,F
30523,23,T,F
30524,25,T,F
30525,25,T,F
30526,21,T,F
30527,25,T,F
30528,22,T,F
30529,15,T,F
30530,24,T,F
30531,26,T,F
30532,13,T,F
30533,20,T,F
30534,29,T,F
30535,21,T,F
30536,21,T,F
30537,27,T,F
30538,25,T,F
30539,20,T,F
30540,18,T,F
30541,23,T,F
30542,10,T,F
30543,0,F,F
30544,28,T,F
30545,83,T,F
30546,36,T,F
30547,44,T,F
30548,35,T,F
30549,35,T,F
30550,22,T,F
30551,28,T,F
30552,23,T,F
30553,21,T,F
30554,0,F,F
30555,24,T,F
30556,23,T,F
30557,29,T,F
30558,24,T,F
30559,27,T,F
30560,33,T,F
30561,24,T,F
30562,37,T,F
30563,20,T,F
30564,33,T,F
30565,24,T,F
30566,81,T,F
30567,32,T,F
30568,56,T,F
30569,27,T,F
30570,88,T,F
30571,54,T,F
30572,80,T,F
30573,22,T,F
30574,23,T,F
30575,28,T,F
30576,56,T,F
30577,0,F,F
30578,0,F,F
30579,29,T,F
30580,0,F,F
30581,20,T,F
30582,31,T,F
30583,22,T,F
30584,0,F,F
30585,82,T,F
30586,83,T,F
30587,79,T,F
30588,78,T,T
30589,0,F,F
30590,37,T,F
30591,26,T,F
30592,22,T,F
30593,0,F,F
30594,22,T,F
30595,17,T,F
30596,30,T,F
30597,18,T,F
30598,0,F,F
30599,0,F,F
30600,29,T,F
30601,52,T,F
30602,22,T,F
30603,17,T,F
30604,19,T,T
30605,23,T,F
30606,28,T,F
30607,18,T,F
30608,0,F,F
30609,64,T,F
30610,30,T,F
30611,27,T,F
30612,29,T,F
30613,0,F,F
30614,89,T,F
30615,59,T,F
30616,27,T,F
30617,20,T,F
30618,22,T,F
30619,24,T,F
30620,26,T,F
30621,29,T,F
30622,19,T,F
30623,26,T,F
30624,29,T,F
30625,22,T,F
30626,30,T,F
30627,0,F,F
30628,0,F,F
30629,23,T,F
30630,86,T,F
30631,46,T,F
30632,25,T,F
30633,0,F,F
30634,13,T,F
30635,19,T,F
30636,14,T,F
30637,30,T,F
30638,25,T,F
30639,27,T,F
30640,23,T,F
30641,21,T,F
30642,23,T,F
30643,24,T,F
30644,33,T,F
30645,20,T,F
30646,21,T,F
30647,17,T,F
30648,26,T,F
30649,21,T,F
30650,27,T,F
30651,29,T,F
30652,35,T,F
30653,24,T,F
30654,23,T,F
30655,17,T,F
30656,28,T,F
30657,27,T,F
30658,18,T,F
30659,44,T,F
30660,24,T,F
30661,24,T,F
30662,31,T,F
30663,28,T,F
30664,23,T,F
30665,30,T,F
30666,24,T,F
30667,0,F,F
30668,0,F,F
30669,0,F,F
30670,0,F,F
30671,0,F,F
30672,26,T,F
30673,24,T,F
30674,32,T,F
30675,48,T,T
30676,0,F,F
30677,30,T,F
30678,33,T,F
30679,90,T,F
30680,60,T,F
30681,57,T,F
30682,90,T,F
30683,64,T,F
30684,61,T,F
30685,38,T,F
30686,0,F,F
30687,71,T,F
